,time, id, x, y, theta, volume, gt_inst, gfp, rfp, yfp, cfp, St, ref,ref1,ref2,st1,st2
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.916657,,,,,,,,,,,,,,,,,
0.000892978,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.575669,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.264372,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00293536,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.665957,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.618278,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000978426,,,,,,,,,,,,,,,,,
0.000942583,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0299812,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.47672,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00988672,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.194617,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.23962,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.88761,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.431093,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.29085,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.281666,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.194747,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0118844,,,,,,,,,,,,,,,,,
1.98453,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0719955,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.749876,,,,,,,,,,,,,,,,,
2.92434,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.07E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.43738,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.150115,,,,,,,,,,,,,,,,,
3.27351,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000391682,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00989316,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000284267,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.25347,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00643597,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0657673,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.87E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000305036,,,,,,,,,,,,,,,,,
0.00204148,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.153423,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0943664,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.65705,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.194617,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.203267,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00104332,,,,,,,,,,,,,,,,,
0.000821038,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0035477,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.05493,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.594549,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.153423,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.34864,,,,,,,,,,,,,,,,,
0.000389724,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0184481,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.15521,,,,,,,,,,,,,,,,,
0.299328,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00083539,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.06273,,,,,,,,,,,,,,,,,
0.0172499,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0638721,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00591479,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.23884,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.1652,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00124472,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.226968,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000786419,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.53884,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00106931,,,,,,,,,,,,,,,,,
0.00894398,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.388165,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00106931,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.63669,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.0945,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.1815,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0496831,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.22103,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00963442,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.45362,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000121209,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00794899,,,,,,,,,,,,,,,,,
11.3889,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00069806,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0583877,,,,,,,,,,,,,,,,,
6.65587,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000851885,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.68099,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.20681,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.44638,,,,,,,,,,,,,,,,,
4.17447,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00723114,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00262069,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
